;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 2:39:40 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_I2C_12.c, 503 :: 		
0x0A60	0xE044    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 504 :: 		
L_I2Cx_Read105:
;__Lib_I2C_12.c, 505 :: 		
; I2C_BASE start address is: 24 (R6)
; i start address is: 8 (R2)
; buf start address is: 4 (R1)
; timeout start address is: 12 (R3)
; END_mode start address is: 28 (R7)
0x0A62	0x1E58    SUBS	R0, R3, #1
; timeout end address is: 12 (R3)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0A64	0x4603    MOV	R3, R0
;__Lib_I2C_12.c, 506 :: 		
0x0A66	0xE7FF    B	L_I2Cx_Read104
L__I2Cx_Read142:
;__Lib_I2C_12.c, 500 :: 		
;__Lib_I2C_12.c, 506 :: 		
L_I2Cx_Read104:
;__Lib_I2C_12.c, 507 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x0A68	0xE7EC    B	L_I2Cx_Read102
L_I2Cx_Read103:
;__Lib_I2C_12.c, 508 :: 		
0x0A6A	0x2F01    CMP	R7, #1
0x0A6C	0xD107    BNE	L_I2Cx_Read106
; END_mode end address is: 28 (R7)
;__Lib_I2C_12.c, 509 :: 		
0x0A6E	0x2501    MOVS	R5, #1
0x0A70	0x6834    LDR	R4, [R6, #0]
0x0A72	0xF3652449  BFI	R4, R5, #9, #1
0x0A76	0x6034    STR	R4, [R6, #0]
0x0A78	0x4610    MOV	R0, R2
0x0A7A	0x4632    MOV	R2, R6
0x0A7C	0xE021    B	L_I2Cx_Read107
L_I2Cx_Read106:
;__Lib_I2C_12.c, 511 :: 		
0x0A7E	0x2501    MOVS	R5, #1
0x0A80	0x6834    LDR	R4, [R6, #0]
0x0A82	0xF3652408  BFI	R4, R5, #8, #1
0x0A86	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 513 :: 		
0x0A88	0x4C1A    LDR	R4, [PC, #104]
; timeout start address is: 32 (R8)
0x0A8A	0xF8D48000  LDR	R8, [R4, #0]
; timeout end address is: 32 (R8)
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
0x0A8E	0x4617    MOV	R7, R2
0x0A90	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 514 :: 		
L_I2Cx_Read108:
; timeout start address is: 32 (R8)
; buf start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
; i start address is: 28 (R7)
0x0A92	0x491A    LDR	R1, [PC, #104]
0x0A94	0x4630    MOV	R0, R6
0x0A96	0xF7FFFB7B  BL	_ChekXForEvent+0
0x0A9A	0xB978    CBNZ	R0, L_I2Cx_Read109
;__Lib_I2C_12.c, 515 :: 		
0x0A9C	0x4C15    LDR	R4, [PC, #84]
0x0A9E	0x6824    LDR	R4, [R4, #0]
0x0AA0	0xB15C    CBZ	R4, L__I2Cx_Read143
;__Lib_I2C_12.c, 516 :: 		
0x0AA2	0xF1B80F00  CMP	R8, #0
0x0AA6	0xD104    BNE	L_I2Cx_Read111
; buf end address is: 20 (R5)
; i end address is: 28 (R7)
; timeout end address is: 32 (R8)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 517 :: 		
0x0AA8	0x2003    MOVS	R0, #3
0x0AAA	0x4C13    LDR	R4, [PC, #76]
0x0AAC	0x6824    LDR	R4, [R4, #0]
0x0AAE	0x47A0    BLX	R4
;__Lib_I2C_12.c, 518 :: 		
0x0AB0	0xE01C    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 519 :: 		
L_I2Cx_Read111:
;__Lib_I2C_12.c, 520 :: 		
; I2C_BASE start address is: 24 (R6)
; timeout start address is: 32 (R8)
; i start address is: 28 (R7)
; buf start address is: 20 (R5)
0x0AB2	0xF1A80001  SUB	R0, R8, #1
; timeout end address is: 32 (R8)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0AB6	0x4680    MOV	R8, R0
;__Lib_I2C_12.c, 521 :: 		
0x0AB8	0xE7FF    B	L_I2Cx_Read110
L__I2Cx_Read143:
;__Lib_I2C_12.c, 515 :: 		
;__Lib_I2C_12.c, 521 :: 		
L_I2Cx_Read110:
;__Lib_I2C_12.c, 522 :: 		
; timeout start address is: 32 (R8)
; timeout end address is: 32 (R8)
0x0ABA	0xE7EA    B	L_I2Cx_Read108
L_I2Cx_Read109:
;__Lib_I2C_12.c, 523 :: 		
0x0ABC	0x4629    MOV	R1, R5
; i end address is: 28 (R7)
; I2C_BASE end address is: 24 (R6)
0x0ABE	0x4632    MOV	R2, R6
0x0AC0	0x4638    MOV	R0, R7
L_I2Cx_Read107:
; buf end address is: 20 (R5)
;__Lib_I2C_12.c, 524 :: 		
; i start address is: 0 (R0)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 4 (R1)
0x0AC2	0x180D    ADDS	R5, R1, R0
0x0AC4	0xF2020410  ADDW	R4, R2, #16
0x0AC8	0x6824    LDR	R4, [R4, #0]
0x0ACA	0x702C    STRB	R4, [R5, #0]
0x0ACC	0x1C44    ADDS	R4, R0, #1
; i end address is: 0 (R0)
;__Lib_I2C_12.c, 525 :: 		
0x0ACE	0x190D    ADDS	R5, R1, R4
; buf end address is: 4 (R1)
0x0AD0	0xF2020410  ADDW	R4, R2, #16
; I2C_BASE end address is: 8 (R2)
0x0AD4	0x6824    LDR	R4, [R4, #0]
0x0AD6	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 526 :: 		
0x0AD8	0xE008    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 528 :: 		
L_I2Cx_Read43:
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; count start address is: 32 (R8)
; slave_address start address is: 28 (R7)
0x0ADA	0xF1B80F01  CMP	R8, #1
0x0ADE	0xF43FAE07  BEQ	L_I2Cx_Read45
0x0AE2	0xF1B80F02  CMP	R8, #2
0x0AE6	0xF43FAE89  BEQ	L_I2Cx_Read66
; i end address is: 24 (R6)
0x0AEA	0xE719    B	L_I2Cx_Read87
; slave_address end address is: 28 (R7)
; count end address is: 32 (R8)
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
L_I2Cx_Read44:
;__Lib_I2C_12.c, 529 :: 		
L_end_I2Cx_Read:
0x0AEC	0xF8DDE000  LDR	LR, [SP, #0]
0x0AF0	0xB002    ADD	SP, SP, #8
0x0AF2	0x4770    BX	LR
0x0AF4	0x00542000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0AF8	0x00B82000  	_I2Cx_Timeout_Ptr+0
0x0AFC	0x00010003  	#196609
; end of _I2Cx_Read
_I2C2_Read:
;__Lib_I2C_12.c, 582 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0B68	0xB081    SUB	SP, SP, #4
0x0B6A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 583 :: 		
0x0B6E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0B70	0x4613    MOV	R3, R2
0x0B72	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0B74	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0B76	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0B78	0xF7FFFD94  BL	_I2Cx_Read+0
0x0B7C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 584 :: 		
L_end_I2C2_Read:
0x0B7E	0xF8DDE000  LDR	LR, [SP, #0]
0x0B82	0xB001    ADD	SP, SP, #4
0x0B84	0x4770    BX	LR
0x0B86	0xBF00    NOP
0x0B88	0x58004000  	I2C2_CR1+0
; end of _I2C2_Read
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1E64	0xB081    SUB	SP, SP, #4
0x1E66	0xF8CDE000  STR	LR, [SP, #0]
0x1E6A	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x1E6C	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x1E6E	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x1E70	0x2800    CMP	R0, #0
0x1E72	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x1E74	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x1E76	0x4240    RSBS	R0, R0, #0
0x1E78	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x1E7A	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x1E7C	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x1E7E	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x1E80	0xB298    UXTH	R0, R3
0x1E82	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x1E84	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x1E86	0xF7FFFC4F  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x1E8A	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x1E8C	0x4634    MOV	R4, R6
0x1E8E	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x1E90	0x2900    CMP	R1, #0
0x1E92	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x1E94	0x1863    ADDS	R3, R4, R1
0x1E96	0x1E4A    SUBS	R2, R1, #1
0x1E98	0xB292    UXTH	R2, R2
0x1E9A	0x18A2    ADDS	R2, R4, R2
0x1E9C	0x7812    LDRB	R2, [R2, #0]
0x1E9E	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x1EA0	0x1E49    SUBS	R1, R1, #1
0x1EA2	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x1EA4	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x1EA6	0x2220    MOVS	R2, #32
0x1EA8	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x1EAA	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x1EAC	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x1EAE	0xB281    UXTH	R1, R0
0x1EB0	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x1EB2	0x1842    ADDS	R2, R0, R1
0x1EB4	0x7812    LDRB	R2, [R2, #0]
0x1EB6	0x2A20    CMP	R2, #32
0x1EB8	0xD102    BNE	L_IntToStr42
0x1EBA	0x1C49    ADDS	R1, R1, #1
0x1EBC	0xB289    UXTH	R1, R1
0x1EBE	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x1EC0	0x1E4A    SUBS	R2, R1, #1
0x1EC2	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x1EC4	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x1EC6	0x222D    MOVS	R2, #45
0x1EC8	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x1ECA	0xF8DDE000  LDR	LR, [SP, #0]
0x1ECE	0xB001    ADD	SP, SP, #4
0x1ED0	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1728	0xB081    SUB	SP, SP, #4
0x172A	0x460A    MOV	R2, R1
0x172C	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x172E	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x1730	0xB28D    UXTH	R5, R1
0x1732	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x1734	0x2805    CMP	R0, #5
0x1736	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x1738	0x180B    ADDS	R3, R1, R0
0x173A	0x2220    MOVS	R2, #32
0x173C	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x173E	0x1C40    ADDS	R0, R0, #1
0x1740	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x1742	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x1744	0x180B    ADDS	R3, R1, R0
0x1746	0x2200    MOVS	R2, #0
0x1748	0x701A    STRB	R2, [R3, #0]
0x174A	0x1E40    SUBS	R0, R0, #1
0x174C	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x174E	0x180C    ADDS	R4, R1, R0
0x1750	0x230A    MOVS	R3, #10
0x1752	0xFBB5F2F3  UDIV	R2, R5, R3
0x1756	0xFB035212  MLS	R2, R3, R2, R5
0x175A	0xB292    UXTH	R2, R2
0x175C	0x3230    ADDS	R2, #48
0x175E	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x1760	0x220A    MOVS	R2, #10
0x1762	0xFBB5F2F2  UDIV	R2, R5, R2
0x1766	0xB292    UXTH	R2, R2
0x1768	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x176A	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x176C	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x176E	0x1E40    SUBS	R0, R0, #1
0x1770	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x1772	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x1774	0xB001    ADD	SP, SP, #4
0x1776	0x4770    BX	LR
; end of _WordToStr
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x2304	0xB081    SUB	SP, SP, #4
0x2306	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x230A	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x230C	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x230E	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2310	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x2312	0xF64B3080  MOVW	R0, #48000
0x2316	0x4281    CMP	R1, R0
0x2318	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x231A	0x4846    LDR	R0, [PC, #280]
0x231C	0x6800    LDR	R0, [R0, #0]
0x231E	0xF0400102  ORR	R1, R0, #2
0x2322	0x4844    LDR	R0, [PC, #272]
0x2324	0x6001    STR	R1, [R0, #0]
0x2326	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2328	0xF64550C0  MOVW	R0, #24000
0x232C	0x4281    CMP	R1, R0
0x232E	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x2330	0x4840    LDR	R0, [PC, #256]
0x2332	0x6800    LDR	R0, [R0, #0]
0x2334	0xF0400101  ORR	R1, R0, #1
0x2338	0x483E    LDR	R0, [PC, #248]
0x233A	0x6001    STR	R1, [R0, #0]
0x233C	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x233E	0x483D    LDR	R0, [PC, #244]
0x2340	0x6801    LDR	R1, [R0, #0]
0x2342	0xF06F0007  MVN	R0, #7
0x2346	0x4001    ANDS	R1, R0
0x2348	0x483A    LDR	R0, [PC, #232]
0x234A	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x234C	0xF7FFFEBE  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x2350	0x4839    LDR	R0, [PC, #228]
0x2352	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x2354	0x4839    LDR	R0, [PC, #228]
0x2356	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x2358	0x4839    LDR	R0, [PC, #228]
0x235A	0xEA020100  AND	R1, R2, R0, LSL #0
0x235E	0x4839    LDR	R0, [PC, #228]
0x2360	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x2362	0xF0020001  AND	R0, R2, #1
0x2366	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2368	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x236A	0x4836    LDR	R0, [PC, #216]
0x236C	0x6800    LDR	R0, [R0, #0]
0x236E	0xF0000002  AND	R0, R0, #2
0x2372	0x2800    CMP	R0, #0
0x2374	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x2376	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x2378	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x237A	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x237C	0xF4023080  AND	R0, R2, #65536
0x2380	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x2382	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2384	0x482F    LDR	R0, [PC, #188]
0x2386	0x6800    LDR	R0, [R0, #0]
0x2388	0xF4003000  AND	R0, R0, #131072
0x238C	0x2800    CMP	R0, #0
0x238E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x2390	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x2392	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x2394	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2396	0xF0025080  AND	R0, R2, #268435456
0x239A	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x239C	0x4829    LDR	R0, [PC, #164]
0x239E	0x6800    LDR	R0, [R0, #0]
0x23A0	0xF0405180  ORR	R1, R0, #268435456
0x23A4	0x4827    LDR	R0, [PC, #156]
0x23A6	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x23A8	0x4826    LDR	R0, [PC, #152]
0x23AA	0x6800    LDR	R0, [R0, #0]
0x23AC	0xF0005000  AND	R0, R0, #536870912
0x23B0	0x2800    CMP	R0, #0
0x23B2	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x23B4	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x23B6	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x23B8	0xF0026080  AND	R0, R2, #67108864
0x23BC	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x23BE	0x4821    LDR	R0, [PC, #132]
0x23C0	0x6800    LDR	R0, [R0, #0]
0x23C2	0xF0406180  ORR	R1, R0, #67108864
0x23C6	0x481F    LDR	R0, [PC, #124]
0x23C8	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x23CA	0x4611    MOV	R1, R2
0x23CC	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x23CE	0x481D    LDR	R0, [PC, #116]
0x23D0	0x6800    LDR	R0, [R0, #0]
0x23D2	0xF0006000  AND	R0, R0, #134217728
0x23D6	0x2800    CMP	R0, #0
0x23D8	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x23DA	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x23DC	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x23DE	0x4611    MOV	R1, R2
0x23E0	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x23E2	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x23E6	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x23E8	0x4816    LDR	R0, [PC, #88]
0x23EA	0x6800    LDR	R0, [R0, #0]
0x23EC	0xF0407180  ORR	R1, R0, #16777216
0x23F0	0x4814    LDR	R0, [PC, #80]
0x23F2	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x23F4	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x23F6	0x4813    LDR	R0, [PC, #76]
0x23F8	0x6800    LDR	R0, [R0, #0]
0x23FA	0xF0007000  AND	R0, R0, #33554432
0x23FE	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x2400	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x2402	0x460A    MOV	R2, R1
0x2404	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
